,Unnamed: 0,frame,fname,leye,reye,overall
54,54,54,"329    2313809_output_00055.png
Name: frame, dtype: object",0,0,0
55,55,55,"335    2313809_output_00056.png
Name: frame, dtype: object",0,0,0
56,56,56,"341    2313809_output_00057.png
Name: frame, dtype: object",0,0,0
57,57,57,"347    2313809_output_00058.png
Name: frame, dtype: object",0,0,0
58,58,58,"353    2313809_output_00059.png
Name: frame, dtype: object",0,0,0
59,59,59,"359    2313809_output_00060.png
Name: frame, dtype: object",0,0,0
60,60,60,"365    2313809_output_00061.png
Name: frame, dtype: object",0,0,0
61,61,61,"371    2313809_output_00062.png
Name: frame, dtype: object",0,0,0
62,62,62,"377    2313809_output_00063.png
Name: frame, dtype: object",0,0,0
63,63,63,"383    2313809_output_00064.png
Name: frame, dtype: object",0,0,0
64,64,64,"389    2313809_output_00065.png
Name: frame, dtype: object",0,0,0
65,65,65,"395    2313809_output_00066.png
Name: frame, dtype: object",0,0,0
66,66,66,"401    2313809_output_00067.png
Name: frame, dtype: object",0,0,0
67,67,67,"407    2313809_output_00068.png
Name: frame, dtype: object",0,0,0
68,68,68,"413    2313809_output_00069.png
Name: frame, dtype: object",0,0,0
69,69,69,"419    2313809_output_00070.png
Name: frame, dtype: object",0,0,0
70,70,70,"425    2313809_output_00071.png
Name: frame, dtype: object",0,0,0
71,71,71,"431    2313809_output_00072.png
Name: frame, dtype: object",0,0,0
72,72,72,"437    2313809_output_00073.png
Name: frame, dtype: object",0,0,0
73,73,73,"443    2313809_output_00074.png
Name: frame, dtype: object",0,0,0
74,74,74,"449    2313809_output_00075.png
Name: frame, dtype: object",0,0,0
75,75,75,"455    2313809_output_00076.png
Name: frame, dtype: object",0,0,0
76,76,76,"461    2313809_output_00077.png
Name: frame, dtype: object",0,0,0
77,77,77,"467    2313809_output_00078.png
Name: frame, dtype: object",0,0,0
78,78,78,"473    2313809_output_00079.png
Name: frame, dtype: object",0,0,0
79,79,79,"479    2313809_output_00080.png
Name: frame, dtype: object",0,0,0
80,80,80,"485    2313809_output_00081.png
Name: frame, dtype: object",0,0,0
81,81,81,"491    2313809_output_00082.png
Name: frame, dtype: object",0,0,0
82,82,82,"497    2313809_output_00083.png
Name: frame, dtype: object",0,0,0
83,83,83,"503    2313809_output_00084.png
Name: frame, dtype: object",0,0,0
84,84,84,"509    2313809_output_00085.png
Name: frame, dtype: object",0,0,0
85,85,85,"515    2313809_output_00086.png
Name: frame, dtype: object",0,0,0
86,86,86,"521    2313809_output_00087.png
Name: frame, dtype: object",0,0,0
87,87,87,"635    2313809_output_00088.png
Name: frame, dtype: object",0,0,0
88,88,88,"641    2313809_output_00089.png
Name: frame, dtype: object",0,0,0
89,89,89,"755    2313809_output_00090.png
Name: frame, dtype: object",0,1,1
90,90,90,"761    2313809_output_00091.png
Name: frame, dtype: object",0,1,1
91,91,91,"767    2313809_output_00092.png
Name: frame, dtype: object",1,1,1
92,92,92,"773    2313809_output_00093.png
Name: frame, dtype: object",1,1,1
93,93,93,"779    2313809_output_00094.png
Name: frame, dtype: object",1,1,1
94,94,94,"785    2313809_output_00095.png
Name: frame, dtype: object",1,1,1
95,95,95,"791    2313809_output_00096.png
Name: frame, dtype: object",1,1,1
96,96,96,"797    2313809_output_00097.png
Name: frame, dtype: object",1,1,1
97,97,97,"803    2313809_output_00098.png
Name: frame, dtype: object",1,1,1
98,98,98,"809    2313809_output_00099.png
Name: frame, dtype: object",1,1,1
99,99,99,"815    2313809_output_00100.png
Name: frame, dtype: object",1,1,1
100,100,100,"821    2313809_output_00101.png
Name: frame, dtype: object",1,1,1
101,101,101,"827    2313809_output_00102.png
Name: frame, dtype: object",1,1,1
102,102,102,"833    2313809_output_00103.png
Name: frame, dtype: object",1,1,1
103,103,103,"839    2313809_output_00104.png
Name: frame, dtype: object",1,1,1
104,104,104,"845    2313809_output_00105.png
Name: frame, dtype: object",1,1,1
105,105,105,"851    2313809_output_00106.png
Name: frame, dtype: object",1,1,1
106,106,106,"857    2313809_output_00107.png
Name: frame, dtype: object",1,1,1
107,107,107,"863    2313809_output_00108.png
Name: frame, dtype: object",1,1,1
108,108,108,"869    2313809_output_00109.png
Name: frame, dtype: object",1,1,1
109,109,109,"875    2313809_output_00110.png
Name: frame, dtype: object",1,1,1
110,110,110,"881    2313809_output_00111.png
Name: frame, dtype: object",1,1,1
111,111,111,"887    2313809_output_00112.png
Name: frame, dtype: object",1,1,1
112,112,112,"893    2313809_output_00113.png
Name: frame, dtype: object",1,1,1
113,113,113,"899    2313809_output_00114.png
Name: frame, dtype: object",1,1,1
114,114,114,"905    2313809_output_00115.png
Name: frame, dtype: object",1,1,1
115,115,115,"911    2313809_output_00116.png
Name: frame, dtype: object",1,1,1
116,116,116,"917    2313809_output_00117.png
Name: frame, dtype: object",1,1,1
117,117,117,"923    2313809_output_00118.png
Name: frame, dtype: object",1,1,1
118,118,118,"1145    2313809_output_00119.png
Name: frame, dtype: object",1,1,1
119,119,119,"1151    2313809_output_00120.png
Name: frame, dtype: object",1,1,1
120,120,120,"1157    2313809_output_00121.png
Name: frame, dtype: object",1,1,1
121,121,121,"1163    2313809_output_00122.png
Name: frame, dtype: object",1,1,1
122,122,122,"1169    2313809_output_00123.png
Name: frame, dtype: object",1,1,1
123,123,123,"1175    2313809_output_00124.png
Name: frame, dtype: object",1,1,1
124,124,124,"1181    2313809_output_00125.png
Name: frame, dtype: object",1,1,1
125,125,125,"1187    2313809_output_00126.png
Name: frame, dtype: object",1,1,1
126,126,126,"1265    2313809_output_00127.png
Name: frame, dtype: object",1,1,1
127,127,127,"1271    2313809_output_00128.png
Name: frame, dtype: object",1,1,1
128,128,128,"1277    2313809_output_00129.png
Name: frame, dtype: object",1,1,1
129,129,129,"1283    2313809_output_00130.png
Name: frame, dtype: object",1,1,1
130,130,130,"1289    2313809_output_00131.png
Name: frame, dtype: object",1,1,1
131,131,131,"1295    2313809_output_00132.png
Name: frame, dtype: object",1,1,1
132,132,132,"1301    2313809_output_00133.png
Name: frame, dtype: object",1,1,1
133,133,133,"1307    2313809_output_00134.png
Name: frame, dtype: object",1,1,1
134,134,134,"1313    2313809_output_00135.png
Name: frame, dtype: object",1,1,1
135,135,135,"1319    2313809_output_00136.png
Name: frame, dtype: object",1,1,1
136,136,136,"1325    2313809_output_00137.png
Name: frame, dtype: object",1,1,1
137,137,137,"1331    2313809_output_00138.png
Name: frame, dtype: object",1,1,1
138,138,138,"1337    2313809_output_00139.png
Name: frame, dtype: object",1,1,1
139,139,139,"1343    2313809_output_00140.png
Name: frame, dtype: object",1,1,1
140,140,140,"1349    2313809_output_00141.png
Name: frame, dtype: object",1,1,1
141,141,141,"1355    2313809_output_00142.png
Name: frame, dtype: object",1,1,1
142,142,142,"1361    2313809_output_00143.png
Name: frame, dtype: object",1,1,1
143,143,143,"1367    2313809_output_00144.png
Name: frame, dtype: object",1,1,1
144,144,144,"1373    2313809_output_00145.png
Name: frame, dtype: object",1,1,1
145,145,145,"1379    2313809_output_00146.png
Name: frame, dtype: object",1,1,1
146,146,146,"1385    2313809_output_00147.png
Name: frame, dtype: object",1,1,1
147,147,147,"1391    2313809_output_00148.png
Name: frame, dtype: object",1,1,1
148,148,148,"1397    2313809_output_00149.png
Name: frame, dtype: object",1,1,1
149,149,149,"1403    2313809_output_00150.png
Name: frame, dtype: object",1,1,1
150,150,150,"1409    2313809_output_00151.png
Name: frame, dtype: object",1,1,1
151,151,151,"1415    2313809_output_00152.png
Name: frame, dtype: object",1,1,1
152,152,152,"1421    2313809_output_00153.png
Name: frame, dtype: object",1,1,1
153,153,153,"1427    2313809_output_00154.png
Name: frame, dtype: object",1,1,1
154,154,154,"1433    2313809_output_00155.png
Name: frame, dtype: object",1,1,1
155,155,155,"1439    2313809_output_00156.png
Name: frame, dtype: object",1,1,1
156,156,156,"1445    2313809_output_00157.png
Name: frame, dtype: object",1,1,1
157,157,157,"1451    2313809_output_00158.png
Name: frame, dtype: object",1,1,1
158,158,158,"1457    2313809_output_00159.png
Name: frame, dtype: object",1,1,1
159,159,159,"1463    2313809_output_00160.png
Name: frame, dtype: object",1,1,1
160,160,160,"1469    2313809_output_00161.png
Name: frame, dtype: object",1,1,1
161,161,161,"1475    2313809_output_00162.png
Name: frame, dtype: object",1,1,1
162,162,162,"1481    2313809_output_00163.png
Name: frame, dtype: object",1,1,1
163,163,163,"1487    2313809_output_00164.png
Name: frame, dtype: object",1,1,1
164,164,164,"1493    2313809_output_00165.png
Name: frame, dtype: object",1,1,1
165,165,165,"1499    2313809_output_00166.png
Name: frame, dtype: object",1,1,1
166,166,166,"1505    2313809_output_00167.png
Name: frame, dtype: object",1,1,1
167,167,167,"1511    2313809_output_00168.png
Name: frame, dtype: object",1,1,1
168,168,168,"1517    2313809_output_00169.png
Name: frame, dtype: object",1,1,1
169,169,169,"1523    2313809_output_00170.png
Name: frame, dtype: object",1,1,1
170,170,170,"1529    2313809_output_00171.png
Name: frame, dtype: object",1,1,1
171,171,171,"1535    2313809_output_00172.png
Name: frame, dtype: object",1,1,1
172,172,172,"1541    2313809_output_00173.png
Name: frame, dtype: object",1,1,1
173,173,173,"1547    2313809_output_00174.png
Name: frame, dtype: object",1,1,1
174,174,174,"1553    2313809_output_00175.png
Name: frame, dtype: object",1,1,1
175,175,175,"1559    2313809_output_00176.png
Name: frame, dtype: object",1,0,1
176,176,176,"1565    2313809_output_00177.png
Name: frame, dtype: object",1,0,1
177,177,177,"1571    2313809_output_00178.png
Name: frame, dtype: object",0,0,0
178,178,178,"1577    2313809_output_00179.png
Name: frame, dtype: object",0,0,0
179,179,179,"1583    2313809_output_00180.png
Name: frame, dtype: object",0,0,0
180,180,180,"1589    2313809_output_00181.png
Name: frame, dtype: object",0,0,0
181,181,181,"1595    2313809_output_00182.png
Name: frame, dtype: object",0,0,0
182,182,182,"1601    2313809_output_00183.png
Name: frame, dtype: object",0,0,0
183,183,183,"1607    2313809_output_00184.png
Name: frame, dtype: object",0,0,0
184,184,184,"1613    2313809_output_00185.png
Name: frame, dtype: object",0,0,0
185,185,185,"1619    2313809_output_00186.png
Name: frame, dtype: object",0,0,0
186,186,186,"1625    2313809_output_00187.png
Name: frame, dtype: object",0,0,0
187,187,187,"1631    2313809_output_00188.png
Name: frame, dtype: object",0,0,0
188,188,188,"1637    2313809_output_00189.png
Name: frame, dtype: object",0,0,0
189,189,189,"1643    2313809_output_00190.png
Name: frame, dtype: object",0,0,0
190,190,190,"1649    2313809_output_00191.png
Name: frame, dtype: object",0,0,0
191,191,191,"1847    2313809_output_00192.png
Name: frame, dtype: object",0,0,0
192,192,192,"1853    2313809_output_00193.png
Name: frame, dtype: object",0,0,0
193,193,193,"1859    2313809_output_00194.png
Name: frame, dtype: object",0,0,0
194,194,194,"1865    2313809_output_00195.png
Name: frame, dtype: object",0,0,0
195,195,195,"1871    2313809_output_00196.png
Name: frame, dtype: object",0,0,0
196,196,196,"1877    2313809_output_00197.png
Name: frame, dtype: object",0,0,0
197,197,197,"1883    2313809_output_00198.png
Name: frame, dtype: object",0,0,0
198,198,198,"1889    2313809_output_00199.png
Name: frame, dtype: object",0,0,0
199,199,199,"1895    2313809_output_00200.png
Name: frame, dtype: object",0,0,0
200,200,200,"1901    2313809_output_00201.png
Name: frame, dtype: object",0,0,0
201,201,201,"1907    2313809_output_00202.png
Name: frame, dtype: object",0,0,0
202,202,202,"1913    2313809_output_00203.png
Name: frame, dtype: object",0,0,0
203,203,203,"1919    2313809_output_00204.png
Name: frame, dtype: object",0,0,0
204,204,204,"1925    2313809_output_00205.png
Name: frame, dtype: object",0,0,0
205,205,205,"2027    2313809_output_00206.png
Name: frame, dtype: object",0,0,0
206,206,206,"2033    2313809_output_00207.png
Name: frame, dtype: object",0,0,0
207,207,207,"2039    2313809_output_00208.png
Name: frame, dtype: object",0,0,0
208,208,208,"2045    2313809_output_00209.png
Name: frame, dtype: object",0,0,0
209,209,209,"2051    2313809_output_00210.png
Name: frame, dtype: object",0,0,0
210,210,210,"2057    2313809_output_00211.png
Name: frame, dtype: object",0,0,0
211,211,211,"2063    2313809_output_00212.png
Name: frame, dtype: object",0,0,0
212,212,212,"2069    2313809_output_00213.png
Name: frame, dtype: object",0,0,0
213,213,213,"2075    2313809_output_00214.png
Name: frame, dtype: object",0,0,0
214,214,214,"2081    2313809_output_00215.png
Name: frame, dtype: object",0,0,0
215,215,215,"2087    2313809_output_00216.png
Name: frame, dtype: object",0,0,0
216,216,216,"2093    2313809_output_00217.png
Name: frame, dtype: object",0,0,0
217,217,217,"2099    2313809_output_00218.png
Name: frame, dtype: object",0,0,0
218,218,218,"2105    2313809_output_00219.png
Name: frame, dtype: object",0,0,0
219,219,219,"2111    2313809_output_00220.png
Name: frame, dtype: object",0,0,0
220,220,220,"2117    2313809_output_00221.png
Name: frame, dtype: object",0,0,0
221,221,221,"2123    2313809_output_00222.png
Name: frame, dtype: object",0,0,0
222,222,222,"2129    2313809_output_00223.png
Name: frame, dtype: object",0,0,0
223,223,223,"2135    2313809_output_00224.png
Name: frame, dtype: object",0,0,0
224,224,224,"2141    2313809_output_00225.png
Name: frame, dtype: object",0,0,0
225,225,225,"2147    2313809_output_00226.png
Name: frame, dtype: object",0,0,0
226,226,226,"2153    2313809_output_00227.png
Name: frame, dtype: object",0,0,0
227,227,227,"2159    2313809_output_00228.png
Name: frame, dtype: object",0,0,0
228,228,228,"2165    2313809_output_00229.png
Name: frame, dtype: object",0,0,0
229,229,229,"2171    2313809_output_00230.png
Name: frame, dtype: object",0,0,0
230,230,230,"2177    2313809_output_00231.png
Name: frame, dtype: object",0,0,0
231,231,231,"2183    2313809_output_00232.png
Name: frame, dtype: object",0,0,0
232,232,232,"2189    2313809_output_00233.png
Name: frame, dtype: object",0,0,0
233,233,233,"2195    2313809_output_00234.png
Name: frame, dtype: object",0,0,0
234,234,234,"2201    2313809_output_00235.png
Name: frame, dtype: object",0,0,0
235,235,235,"2207    2313809_output_00236.png
Name: frame, dtype: object",0,0,0
236,236,236,"2213    2313809_output_00237.png
Name: frame, dtype: object",0,0,0
237,237,237,"2219    2313809_output_00238.png
Name: frame, dtype: object",0,0,0
238,238,238,"2225    2313809_output_00239.png
Name: frame, dtype: object",0,0,0
239,239,239,"2231    2313809_output_00240.png
Name: frame, dtype: object",0,0,0
240,240,240,"2237    2313809_output_00241.png
Name: frame, dtype: object",0,0,0
241,241,241,"2243    2313809_output_00242.png
Name: frame, dtype: object",0,0,0
242,242,242,"2249    2313809_output_00243.png
Name: frame, dtype: object",0,0,0
243,243,243,"2255    2313809_output_00244.png
Name: frame, dtype: object",0,0,0
244,244,244,"2261    2313809_output_00245.png
Name: frame, dtype: object",0,0,0
245,245,245,"2267    2313809_output_00246.png
Name: frame, dtype: object",0,0,0
246,246,246,"2273    2313809_output_00247.png
Name: frame, dtype: object",0,0,0
247,247,247,"2279    2313809_output_00248.png
Name: frame, dtype: object",0,0,0
248,248,248,"2381    2313809_output_00249.png
Name: frame, dtype: object",0,0,0
249,249,249,"2387    2313809_output_00250.png
Name: frame, dtype: object",0,0,0
250,250,250,"2393    2313809_output_00251.png
Name: frame, dtype: object",-1,-1,-1
251,251,251,"2399    2313809_output_00252.png
Name: frame, dtype: object",-1,-1,-1
252,252,252,"2405    2313809_output_00253.png
Name: frame, dtype: object",-1,-1,-1
253,253,253,"2411    2313809_output_00254.png
Name: frame, dtype: object",-1,-1,-1
254,254,254,"2417    2313809_output_00255.png
Name: frame, dtype: object",-1,-1,-1
255,255,255,"2423    2313809_output_00256.png
Name: frame, dtype: object",-1,-1,-1
256,256,256,"2429    2313809_output_00257.png
Name: frame, dtype: object",-1,-1,-1
257,257,257,"2435    2313809_output_00258.png
Name: frame, dtype: object",-1,-1,-1
258,258,258,"2441    2313809_output_00259.png
Name: frame, dtype: object",-1,-1,-1
259,259,259,"2447    2313809_output_00260.png
Name: frame, dtype: object",-1,-1,-1
260,260,260,"2453    2313809_output_00261.png
Name: frame, dtype: object",-1,-1,-1
261,261,261,"2459    2313809_output_00262.png
Name: frame, dtype: object",-1,-1,-1
262,262,262,"2465    2313809_output_00263.png
Name: frame, dtype: object",-1,-1,-1
263,263,263,"2471    2313809_output_00264.png
Name: frame, dtype: object",-1,-1,-1
264,264,264,"2477    2313809_output_00265.png
Name: frame, dtype: object",-1,-1,-1
265,265,265,"2495    2313809_output_00266.png
Name: frame, dtype: object",-1,-1,-1
266,266,266,"2513    2313809_output_00267.png
Name: frame, dtype: object",-1,-1,-1
267,267,267,"2819    2313809_output_00268.png
Name: frame, dtype: object",-1,-1,-1
268,268,268,"2825    2313809_output_00269.png
Name: frame, dtype: object",-1,-1,-1
269,269,269,"2831    2313809_output_00270.png
Name: frame, dtype: object",-1,-1,-1
270,270,270,"2837    2313809_output_00271.png
Name: frame, dtype: object",-1,-1,-1
271,271,271,"2843    2313809_output_00272.png
Name: frame, dtype: object",-1,-1,-1
272,272,272,"2849    2313809_output_00273.png
Name: frame, dtype: object",-1,-1,-1
273,273,273,"2855    2313809_output_00274.png
Name: frame, dtype: object",-1,-1,-1
274,274,274,"2861    2313809_output_00275.png
Name: frame, dtype: object",-1,-1,-1
275,275,275,"2867    2313809_output_00276.png
Name: frame, dtype: object",-1,-1,-1
276,276,276,"3041    2313809_output_00277.png
Name: frame, dtype: object",-1,-1,-1
277,277,277,"3047    2313809_output_00278.png
Name: frame, dtype: object",-1,-1,-1
278,278,278,"3053    2313809_output_00279.png
Name: frame, dtype: object",-1,-1,-1
279,279,279,"3059    2313809_output_00280.png
Name: frame, dtype: object",-1,-1,-1
280,280,280,"3065    2313809_output_00281.png
Name: frame, dtype: object",-1,-1,-1
281,281,281,"3071    2313809_output_00282.png
Name: frame, dtype: object",-1,-1,-1
282,282,282,"3077    2313809_output_00283.png
Name: frame, dtype: object",-1,-1,-1
283,283,283,"3083    2313809_output_00284.png
Name: frame, dtype: object",-1,-1,-1
284,284,284,"3089    2313809_output_00285.png
Name: frame, dtype: object",-1,-1,-1
285,285,285,"3095    2313809_output_00286.png
Name: frame, dtype: object",-1,-1,-1
286,286,286,"3101    2313809_output_00287.png
Name: frame, dtype: object",-1,-1,-1
287,287,287,"3107    2313809_output_00288.png
Name: frame, dtype: object",-1,-1,-1
288,288,288,"3113    2313809_output_00289.png
Name: frame, dtype: object",-1,-1,-1
289,289,289,"3119    2313809_output_00290.png
Name: frame, dtype: object",-1,-1,-1
290,290,290,"3125    2313809_output_00291.png
Name: frame, dtype: object",-1,-1,-1
291,291,291,"3131    2313809_output_00292.png
Name: frame, dtype: object",-1,-1,-1
292,292,292,"3137    2313809_output_00293.png
Name: frame, dtype: object",-1,-1,-1
293,293,293,"3143    2313809_output_00294.png
Name: frame, dtype: object",-1,-1,-1
294,294,294,"3149    2313809_output_00295.png
Name: frame, dtype: object",-1,-1,-1
295,295,295,"3155    2313809_output_00296.png
Name: frame, dtype: object",-1,-1,-1
296,296,296,"3161    2313809_output_00297.png
Name: frame, dtype: object",-1,-1,-1
297,297,297,"3167    2313809_output_00298.png
Name: frame, dtype: object",-1,-1,-1
298,298,298,"3173    2313809_output_00299.png
Name: frame, dtype: object",-1,-1,-1
299,299,299,"3179    2313809_output_00300.png
Name: frame, dtype: object",-1,-1,-1
300,300,300,"3185    2313809_output_00301.png
Name: frame, dtype: object",-1,-1,-1
301,301,301,"3191    2313809_output_00302.png
Name: frame, dtype: object",-1,-1,-1
302,302,302,"3197    2313809_output_00303.png
Name: frame, dtype: object",-1,-1,-1
303,303,303,"3203    2313809_output_00304.png
Name: frame, dtype: object",-1,-1,-1
304,304,304,"3209    2313809_output_00305.png
Name: frame, dtype: object",-1,-1,-1
305,305,305,"3215    2313809_output_00306.png
Name: frame, dtype: object",-1,-1,-1
306,306,306,"3221    2313809_output_00307.png
Name: frame, dtype: object",-1,-1,-1
307,307,307,"3227    2313809_output_00308.png
Name: frame, dtype: object",-1,-1,-1
308,308,308,"3233    2313809_output_00309.png
Name: frame, dtype: object",-1,-1,-1
309,309,309,"3239    2313809_output_00310.png
Name: frame, dtype: object",-1,-1,-1
310,310,310,"3245    2313809_output_00311.png
Name: frame, dtype: object",-1,-1,-1
311,311,311,"3251    2313809_output_00312.png
Name: frame, dtype: object",-1,-1,-1
312,312,312,"3257    2313809_output_00313.png
Name: frame, dtype: object",-1,-1,-1
313,313,313,"3263    2313809_output_00314.png
Name: frame, dtype: object",-1,-1,-1
314,314,314,"3269    2313809_output_00315.png
Name: frame, dtype: object",-1,-1,-1
315,315,315,"3275    2313809_output_00316.png
Name: frame, dtype: object",-1,-1,-1
316,316,316,"3281    2313809_output_00317.png
Name: frame, dtype: object",-1,-1,-1
317,317,317,"3287    2313809_output_00318.png
Name: frame, dtype: object",-1,-1,-1
318,318,318,"3293    2313809_output_00319.png
Name: frame, dtype: object",-1,-1,-1
319,319,319,"3299    2313809_output_00320.png
Name: frame, dtype: object",-1,-1,-1
320,320,320,"3305    2313809_output_00321.png
Name: frame, dtype: object",-1,-1,-1
321,321,321,"3311    2313809_output_00322.png
Name: frame, dtype: object",-1,-1,-1
322,322,322,"3317    2313809_output_00323.png
Name: frame, dtype: object",-1,-1,-1
323,323,323,"3323    2313809_output_00324.png
Name: frame, dtype: object",-1,-1,-1
324,324,324,"3329    2313809_output_00325.png
Name: frame, dtype: object",-1,-1,-1
325,325,325,"3335    2313809_output_00326.png
Name: frame, dtype: object",-1,-1,-1
326,326,326,"3341    2313809_output_00327.png
Name: frame, dtype: object",-1,-1,-1
327,327,327,"3347    2313809_output_00328.png
Name: frame, dtype: object",-1,-1,-1
328,328,328,"3353    2313809_output_00329.png
Name: frame, dtype: object",-1,-1,-1
329,329,329,"3359    2313809_output_00330.png
Name: frame, dtype: object",-1,-1,-1
330,330,330,"3365    2313809_output_00331.png
Name: frame, dtype: object",-1,-1,-1
331,331,331,"3371    2313809_output_00332.png
Name: frame, dtype: object",0,0,0
332,332,332,"3377    2313809_output_00333.png
Name: frame, dtype: object",0,0,0
333,333,333,"3383    2313809_output_00334.png
Name: frame, dtype: object",0,0,0
334,334,334,"3389    2313809_output_00335.png
Name: frame, dtype: object",0,0,0
335,335,335,"3395    2313809_output_00336.png
Name: frame, dtype: object",0,0,0
336,336,336,"3401    2313809_output_00337.png
Name: frame, dtype: object",0,0,0
337,337,337,"3407    2313809_output_00338.png
Name: frame, dtype: object",0,0,0
338,338,338,"3413    2313809_output_00339.png
Name: frame, dtype: object",0,0,0
339,339,339,"3419    2313809_output_00340.png
Name: frame, dtype: object",0,0,0
340,340,340,"3425    2313809_output_00341.png
Name: frame, dtype: object",0,0,0
341,341,341,"3431    2313809_output_00342.png
Name: frame, dtype: object",0,0,0
342,342,342,"3437    2313809_output_00343.png
Name: frame, dtype: object",0,0,0
343,343,343,"3443    2313809_output_00344.png
Name: frame, dtype: object",0,0,0
344,344,344,"3449    2313809_output_00345.png
Name: frame, dtype: object",0,0,0
345,345,345,"3455    2313809_output_00346.png
Name: frame, dtype: object",0,0,0
346,346,346,"3461    2313809_output_00347.png
Name: frame, dtype: object",0,0,0
347,347,347,"3467    2313809_output_00348.png
Name: frame, dtype: object",0,0,0
348,348,348,"3473    2313809_output_00349.png
Name: frame, dtype: object",0,0,0
349,349,349,"3479    2313809_output_00350.png
Name: frame, dtype: object",0,0,0
350,350,350,"3521    2313809_output_00351.png
Name: frame, dtype: object",0,0,0
351,351,351,"3527    2313809_output_00352.png
Name: frame, dtype: object",0,0,0
352,352,352,"3533    2313809_output_00353.png
Name: frame, dtype: object",0,0,0
353,353,353,"3539    2313809_output_00354.png
Name: frame, dtype: object",0,0,0
